Incident,ReferenceText,# of tokens,# of types,# of predicates,# of manual predicates,# of automatic predicates,# of frame elements,# of manual frame elements,# of automatic frame elements
http://www.wikidata.org/entity/Q17374096,Putin Dismisses MH17 Murder Charges.naf,80,61,0,0,0,0,0,0
http://www.wikidata.org/entity/Q17374096,Ukraine: Air Force jet downed by Russian missile.naf,753,300,0,0,0,0,0,0
http://www.wikidata.org/entity/Q17374096,MH17 report: Five key findings from the Dutch Safety Board.naf,119,70,0,0,0,0,0,0
http://www.wikidata.org/entity/Q17374096,MH17: Tony Abbott announces Operation Bring Them Home to secure and identify victims of Malaysia Airlines disaster.naf,942,349,0,0,0,0,0,0
http://www.wikidata.org/entity/Q17374096,Ukrainian Su-25 Air Strike in Donetsk.naf,108,70,0,0,0,0,0,0
http://www.wikidata.org/entity/Q17374096,"Signaling Readiness for Thaw, Russia and Ukraine Swap Prisoners.naf",1373,492,0,0,0,0,0,0
http://www.wikidata.org/entity/Q17374096,Russia Proposes Alternative UN Resolution For MH17 Case.naf,189,112,0,0,0,0,0,0
http://www.wikidata.org/entity/Q17374096,MH17: Malaysia Airlines retires flight number after Ukraine crash.naf,173,85,0,0,0,0,0,0
http://www.wikidata.org/entity/Q17374096,The haunting pilgrimage site of Saur Mogila.naf,1724,597,0,0,0,0,0,0
http://www.wikidata.org/entity/Q17374096,Wall.naf,84,55,0,0,0,0,0,0
http://www.wikidata.org/entity/Q17374096,MH17 bodies arrive in Malaysia.naf,392,192,0,0,0,0,0,0
http://www.wikidata.org/entity/Q17374096,Netherlands to coordinate MH17 victim identification efforts.naf,268,139,0,0,0,0,0,0
http://www.wikidata.org/entity/Q17374096,Ukraine war zone tempers Federal Police attempts to access MH17 crash site.naf,1529,532,0,0,0,0,0,0
http://www.wikidata.org/entity/Q17374096,Rebel leader gives bizarre account of plane crash.naf,261,141,0,0,0,0,0,0
http://www.wikidata.org/entity/Q17374096,"Malaysia Airlines flight MH17 was shot down from pro-Russian rebel controlled territory, investigation finds.naf",1004,379,0,0,0,0,0,0
http://www.wikidata.org/entity/Q17374096,The Lost Digit: Buk 3x2.naf,954,280,0,0,0,0,0,0
http://www.wikidata.org/entity/Q17374096,Dutch investigators recover human remains from MH17 crash site.naf,269,149,0,0,0,0,0,0
http://www.wikidata.org/entity/Q17374096,Three pro-Russia rebel leaders at the centre of suspicions over downed MH17.naf,878,346,0,0,0,0,0,0
http://www.wikidata.org/entity/Q17374096,Pinned interesting flights - Real-time flight tracker.naf,64,44,0,0,0,0,0,0
http://www.wikidata.org/entity/Q17374096,Final Report on Downing of Malaysia Airlines Flight MH17 Due October.naf,96,70,0,0,0,0,0,0
http://www.wikidata.org/entity/Q17374096,MH17 plane crash: Dutch experts examine bodies.naf,38,33,0,0,0,0,0,0
http://www.wikidata.org/entity/Q17374096,U.S. Sees Evidence of Russian Links to Jet’s Downing.naf,222,134,0,0,0,0,0,0
http://www.wikidata.org/entity/Q17374096,MH17 crash: Airlines divert flights from eastern Ukraine.naf,30,25,0,0,0,0,0,0
http://www.wikidata.org/entity/Q17374096,Malaysia Airlines Flight MH17: British Investigators Join Probe In Ukraine Amid Fears Of Evidence Tampering.naf,1082,448,0,0,0,0,0,0
http://www.wikidata.org/entity/Q17374096,Minister of Security and Justice signs MH17 treaty with Ukraine.naf,339,154,0,0,0,0,0,0
http://www.wikidata.org/entity/Q17374096,Rebels thought shot down plane was a Ukraine fighter jet.naf,1739,345,0,0,0,0,0,0
http://www.wikidata.org/entity/Q17374096,MH 17 - Ukraine.naf,178,95,0,0,0,0,0,0
http://www.wikidata.org/entity/Q17374096,MH17 crash: FT photo shows signs of damage from missile strike.naf,623,253,0,0,0,0,0,0
http://www.wikidata.org/entity/Q17374096,Did the Ukrainian rebels even know they were shooting at a civilian aircraft?.naf,530,247,0,0,0,0,0,0
http://www.wikidata.org/entity/Q17374096,Ukraine Requests ICAO Assistance in MH17 Accident Investigation.naf,313,154,0,0,0,0,0,0
http://www.wikidata.org/entity/Q17374096,Raw: Crews begin moving bodies at jet crash site.naf,44,34,0,0,0,0,0,0
http://www.wikidata.org/entity/Q17374096,MH370 search coordinator to lead Australia's MH17 probe Panel.naf,433,193,0,0,0,0,0,0
http://www.wikidata.org/entity/Q17374096,Video 'shows military plane downed'.naf,93,66,0,0,0,0,0,0
http://www.wikidata.org/entity/Q17374096,The Netherlands brings MH17 case against Russia before European Court of Human Rights.naf,342,140,0,0,0,0,0,0
http://www.wikidata.org/entity/Q17374096,Exclusive: Ukraine rebel commander acknowledges fighters had BUK missile.naf,1250,355,0,0,0,0,0,0
http://www.wikidata.org/entity/Q17374096,Here's The Ridiculous Way Russia's Propaganda Channel Is Covering The Malaysia Airlines Crash.naf,445,201,0,0,0,0,0,0
http://www.wikidata.org/entity/Q17374096,Many airlines have avoided Ukrainian airspace for months.naf,1309,449,0,0,0,0,0,0
http://www.wikidata.org/entity/Q17374096,U.S. officials believe attack against Malaysian plane was mistake.naf,665,242,0,0,0,0,0,0
http://www.wikidata.org/entity/Q17374096,MH17 fallout: Russian reporter Sara Firth quits over Ukraine ‘lies’.naf,372,176,0,0,0,0,0,0
http://www.wikidata.org/entity/Q17374096,The crew of MH17.naf,863,345,0,0,0,0,0,0
http://www.wikidata.org/entity/Q17374096,Australia mourns MH17 victims at memorial service.naf,80,57,0,0,0,0,0,0
http://www.wikidata.org/entity/Q17374096,British journalist working for Russian TV resigns over bias in Ukraine MH17 coverage.naf,49,37,0,0,0,0,0,0
http://www.wikidata.org/entity/Q17374096,The evidence.naf,814,332,0,0,0,0,0,0
http://www.wikidata.org/entity/Q17374096,Air operators belatedly avoid Ukraine war zone.naf,887,345,0,0,0,0,0,0
http://www.wikidata.org/entity/Q17374096,What Is the Altitude of a Plane in Flight?.naf,1167,494,0,0,0,0,0,0
http://www.wikidata.org/entity/Q17374096,"Statement by the minister of Foreign Affairs on MH17, 5 July 2017.naf",444,197,0,0,0,0,0,0
http://www.wikidata.org/entity/Q17374096,"More Bodies Possible at Ukraine Crash Site, Forensics Officials Say.naf",214,132,0,0,0,0,0,0
http://www.wikidata.org/entity/Q17374096,Netherlands Public Prosecution Service brings charges against four suspects in MH17 case.naf,483,206,0,0,0,0,0,0
http://www.wikidata.org/entity/Q17374096,One of suspects in MH17 case wants to join legal proceedings.naf,387,183,0,0,0,0,0,0
http://www.wikidata.org/entity/Q17374096,Malaysian PM Demands Swift Justice if Plane Was Shot Down.naf,534,221,0,0,0,0,0,0
http://www.wikidata.org/entity/Q17374096,Statement of His Majesty King Willem-Alexander on Malaysian flight MH17.naf,88,56,0,0,0,0,0,0
http://www.wikidata.org/entity/Q17374096,Press statement by the Trilateral Contact Group.naf,176,89,0,0,0,0,0,0
http://www.wikidata.org/entity/Q17374096,Foreign Secretary statement on the MH17 investigation.naf,428,207,0,0,0,0,0,0
http://www.wikidata.org/entity/Q17374096,MH17 crash: 'Key witness' released in Ukraine.naf,48,37,0,0,0,0,0,0
http://www.wikidata.org/entity/Q17374096,Ban expresses condolences after crash of Malaysia Airlines flight in Ukraine.naf,136,92,0,0,0,0,0,0
http://www.wikidata.org/entity/Q17374096,MH17 crash: Dutch salvage team 'unable to start'.naf,39,27,0,0,0,0,0,0
http://www.wikidata.org/entity/Q17374096,MH17: Ukraine separatist commander 'admits' rebels had Buk missile system.naf,1245,412,0,0,0,0,0,0
http://www.wikidata.org/entity/Q17374096,Dutch Experts Help Recover MH17 Crash Items Despite Nearby Clashes.naf,442,223,0,0,0,0,0,0
